scenario,sector,technology,region,year,value,units
sps,power,nuclearcap,europe,2029,205972.8,MW
sps,power,nuclearcap,europe,2030,214458,MW
sps,power,nuclearcap,europe,2031,221787.8,MW
sps,power,nuclearcap,europe,2032,229117.6,MW
sps,power,nuclearcap,europe,2033,236447.4,MW
sps,power,nuclearcap,europe,2034,243777.2,MW
sps,power,nuclearcap,europe,2035,251107,MW
sps,power,nuclearcap,europe,2036,256801.4,MW
sps,power,nuclearcap,europe,2037,262495.8,MW
sps,power,nuclearcap,europe,2038,268190.2,MW
sps,power,nuclearcap,europe,2039,273884.6,MW
sps,power,nuclearcap,europe,2040,279579,MW
sps,power,oilcap,europe,2020,246737.6111,MW
sps,power,oilcap,europe,2021,244781.0889,MW
sps,power,oilcap,europe,2022,242824.5667,MW
sps,power,oilcap,europe,2023,240868.0444,MW
sps,power,oilcap,europe,2024,238911.5222,MW
sps,power,oilcap,europe,2025,236955,MW
sps,power,oilcap,europe,2026,232092.82,MW
sps,power,oilcap,europe,2027,227230.64,MW
sps,power,oilcap,europe,2028,222368.46,MW
sps,power,oilcap,europe,2029,217506.28,MW
sps,power,oilcap,europe,2030,212644.1,MW
sps,power,oilcap,europe,2031,209402.7,MW
sps,power,oilcap,europe,2032,206161.3,MW
sps,power,oilcap,europe,2033,202919.9,MW
sps,power,oilcap,europe,2034,199678.5,MW
sps,power,oilcap,europe,2035,196437.1,MW
sps,power,oilcap,europe,2036,193295.38,MW
sps,power,oilcap,europe,2037,190153.66,MW
sps,power,oilcap,europe,2038,187011.94,MW
sps,power,oilcap,europe,2039,183870.22,MW
sps,power,oilcap,europe,2040,180728.5,MW
sps,power,renewablescap,europe,2020,697019.1556,MW
sps,power,renewablescap,europe,2021,781488.3444,MW
sps,power,renewablescap,europe,2022,865957.5333,MW
sps,power,renewablescap,europe,2023,950426.7222,MW
sps,power,renewablescap,europe,2024,1034895.911,MW
sps,power,renewablescap,europe,2025,1119365.1,MW
sps,power,renewablescap,europe,2026,1215890.38,MW
sps,power,renewablescap,europe,2027,1312415.66,MW
sps,power,renewablescap,europe,2028,1408940.94,MW
sps,power,renewablescap,europe,2029,1505466.22,MW
sps,power,renewablescap,europe,2030,1601991.5,MW
sps,power,renewablescap,europe,2031,1709685.32,MW
sps,power,renewablescap,europe,2032,1817379.14,MW
sps,power,renewablescap,europe,2033,1925072.96,MW
sps,power,renewablescap,europe,2034,2032766.78,MW
sps,power,renewablescap,europe,2035,2140460.6,MW
sps,power,renewablescap,europe,2036,2252188.24,MW
sps,power,renewablescap,europe,2037,2363915.88,MW
sps,power,renewablescap,europe,2038,2475643.52,MW
sps,power,renewablescap,europe,2039,2587371.16,MW
sps,power,renewablescap,europe,2040,2699098.8,MW
sds,power,coalcap,europe,2020,1458436.644,MW
sds,power,coalcap,europe,2021,1469275.256,MW
sds,power,coalcap,europe,2022,1480113.867,MW
sds,power,coalcap,europe,2023,1490952.478,MW
sds,power,coalcap,europe,2024,1501791.089,MW
sds,power,coalcap,europe,2025,1512629.7,MW
sds,power,coalcap,europe,2026,1480109.32,MW
sds,power,coalcap,europe,2027,1447588.94,MW
sds,power,coalcap,europe,2028,1415068.56,MW
sds,power,coalcap,europe,2029,1382548.18,MW
sds,power,coalcap,europe,2030,1350027.8,MW
sds,power,coalcap,europe,2031,1315707.65,MW
sds,power,coalcap,europe,2032,1281387.5,MW
sds,power,coalcap,europe,2033,1247067.35,MW
sds,power,coalcap,europe,2034,1212747.2,MW
sds,power,coalcap,europe,2035,1178427.05,MW
sds,power,coalcap,europe,2036,1144106.9,MW
sds,power,coalcap,europe,2037,1109786.75,MW
sds,power,coalcap,europe,2038,1075466.6,MW
sds,power,coalcap,europe,2039,1041146.45,MW
sds,power,coalcap,europe,2040,1006826.3,MW
sds,power,gascap,europe,2020,844944.6556,MW
sds,power,gascap,europe,2021,872021.4444,MW
sds,power,gascap,europe,2022,899098.2333,MW
sds,power,gascap,europe,2023,926175.0222,MW
sds,power,gascap,europe,2024,953251.8111,MW
sds,power,gascap,europe,2025,980328.6,MW
sds,power,gascap,europe,2026,994874.86,MW
sds,power,gascap,europe,2027,1009421.12,MW
sds,power,gascap,europe,2028,1023967.38,MW
sds,power,gascap,europe,2029,1038513.64,MW
sds,power,gascap,europe,2030,1053059.9,MW
sds,power,gascap,europe,2031,1073417.31,MW
sds,power,gascap,europe,2032,1093774.72,MW
sds,power,gascap,europe,2033,1114132.13,MW
sds,power,gascap,europe,2034,1134489.54,MW
sds,power,gascap,europe,2035,1154846.95,MW
sds,power,gascap,europe,2036,1175204.36,MW
sds,power,gascap,europe,2037,1195561.77,MW
sds,power,gascap,europe,2038,1215919.18,MW
sds,power,gascap,europe,2039,1236276.59,MW
sds,power,gascap,europe,2040,1256634,MW
sds,power,hydrocap,europe,2020,866772.1556,MW
sds,power,hydrocap,europe,2021,894313.4444,MW
sds,power,hydrocap,europe,2022,921854.7333,MW
sds,power,hydrocap,europe,2023,949396.0222,MW
sds,power,hydrocap,europe,2024,976937.3111,MW
sds,power,hydrocap,europe,2025,1004478.6,MW
sds,power,hydrocap,europe,2026,1038716.12,MW
sds,power,hydrocap,europe,2027,1072953.64,MW
sds,power,hydrocap,europe,2028,1107191.16,MW
sds,power,hydrocap,europe,2029,1141428.68,MW
sds,power,hydrocap,europe,2030,1175666.2,MW
sds,power,hydrocap,europe,2031,1205468.82,MW
sds,power,hydrocap,europe,2032,1235271.44,MW
sds,power,hydrocap,europe,2033,1265074.06,MW
sds,power,hydrocap,europe,2034,1294876.68,MW
sds,power,hydrocap,europe,2035,1324679.3,MW
sds,power,hydrocap,europe,2036,1354481.92,MW
sds,power,hydrocap,europe,2037,1384284.54,MW
sds,power,hydrocap,europe,2038,1414087.16,MW
sds,power,hydrocap,europe,2039,1443889.78,MW
sds,power,hydrocap,europe,2040,1473692.4,MW
sds,power,nuclearcap,europe,2020,142836.8889,MW
sds,power,nuclearcap,europe,2021,153803.1111,MW
sds,power,nuclearcap,europe,2022,164769.3333,MW
sds,power,nuclearcap,europe,2023,175735.5556,MW
sds,power,nuclearcap,europe,2024,186701.7778,MW
sds,power,nuclearcap,europe,2025,197668,MW
sds,power,nuclearcap,europe,2026,214308.8,MW
sds,power,nuclearcap,europe,2027,230949.6,MW
sds,power,nuclearcap,europe,2028,247590.4,MW
sds,power,nuclearcap,europe,2029,264231.2,MW
sds,power,nuclearcap,europe,2030,280872,MW
sds,power,nuclearcap,europe,2031,292967.08,MW
sds,power,nuclearcap,europe,2032,305062.16,MW
sds,power,nuclearcap,europe,2033,317157.24,MW
sds,power,nuclearcap,europe,2034,329252.32,MW
sds,power,nuclearcap,europe,2035,341347.4,MW
sds,power,nuclearcap,europe,2036,353442.48,MW
sds,power,nuclearcap,europe,2037,365537.56,MW
sds,power,nuclearcap,europe,2038,377632.64,MW
sds,power,nuclearcap,europe,2039,389727.72,MW
sds,power,nuclearcap,europe,2040,401822.8,MW
sds,power,oilcap,europe,2020,245979.8778,MW
sds,power,oilcap,europe,2021,243833.9222,MW
sds,power,oilcap,europe,2022,241687.9667,MW
sds,power,oilcap,europe,2023,239542.0111,MW
sds,power,oilcap,europe,2024,237396.0556,MW
sds,power,oilcap,europe,2025,235250.1,MW
sds,power,oilcap,europe,2026,230247.34,MW
sds,power,oilcap,europe,2027,225244.58,MW
sds,power,oilcap,europe,2028,220241.82,MW
sds,power,oilcap,europe,2029,215239.06,MW
sds,power,oilcap,europe,2030,210236.3,MW
sds,power,oilcap,europe,2031,206468.92,MW
sds,power,oilcap,europe,2032,202701.54,MW
sds,power,oilcap,europe,2033,198934.16,MW
sds,power,oilcap,europe,2034,195166.78,MW
sds,power,oilcap,europe,2035,191399.4,MW
sds,power,oilcap,europe,2036,187632.02,MW
sds,power,oilcap,europe,2037,183864.64,MW
sds,power,oilcap,europe,2038,180097.26,MW
sds,power,oilcap,europe,2039,176329.88,MW
sds,power,oilcap,europe,2040,172562.5,MW
sds,power,renewablescap,europe,2020,864438.8444,MW
sds,power,renewablescap,europe,2021,990762.9556,MW
sds,power,renewablescap,europe,2022,1117087.067,MW
sds,power,renewablescap,europe,2023,1243411.178,MW
sds,power,renewablescap,europe,2024,1369735.289,MW
sds,power,renewablescap,europe,2025,1496059.4,MW
sds,power,renewablescap,europe,2026,1677966.92,MW
sds,power,renewablescap,europe,2027,1859874.44,MW
sds,power,renewablescap,europe,2028,2041781.96,MW
sds,power,renewablescap,europe,2029,2223689.48,MW
sds,power,renewablescap,europe,2030,2405597,MW
sds,power,renewablescap,europe,2031,2598787.15,MW
sds,power,renewablescap,europe,2032,2791977.3,MW
sds,power,renewablescap,europe,2033,2985167.45,MW
sds,power,renewablescap,europe,2034,3178357.6,MW
sds,power,renewablescap,europe,2035,3371547.75,MW
sds,power,renewablescap,europe,2036,3564737.9,MW
sds,power,renewablescap,europe,2037,3757928.05,MW
sds,power,renewablescap,europe,2038,3951118.2,MW
sds,power,renewablescap,europe,2039,4144308.35,MW
sds,power,renewablescap,europe,2040,4337498.5,MW
cps,automotive,electric,global,2020,0.83626903,cars produced
cps,automotive,electric,global,2021,0.936861926,cars produced
cps,automotive,electric,global,2022,1.03534006,cars produced
cps,automotive,electric,global,2023,1.131979784,cars produced
cps,automotive,electric,global,2024,1.197718884,cars produced
cps,automotive,electric,global,2025,1.262744176,cars produced
cps,automotive,electric,global,2026,1.327106596,cars produced
cps,automotive,electric,global,2027,1.39085072,cars produced
cps,automotive,electric,global,2028,1.454015859,cars produced
cps,automotive,electric,global,2029,1.538965963,cars produced
cps,automotive,electric,global,2030,1.622988467,cars produced
cps,automotive,electric,global,2031,1.706149913,cars produced
cps,automotive,electric,global,2032,1.788508492,cars produced
cps,automotive,electric,global,2033,1.870115491,cars produced
cps,automotive,electric,global,2034,1.982592205,cars produced
cps,automotive,electric,global,2035,2.093807028,cars produced
cps,automotive,electric,global,2036,2.20385281,cars produced
cps,automotive,electric,global,2037,2.312810468,cars produced
cps,automotive,electric,global,2038,2.420751098,cars produced
cps,automotive,electric,global,2039,2.394389744,cars produced
cps,automotive,electric,global,2040,2.367970215,cars produced
cps,automotive,hybrid,global,2020,12.77874902,cars produced
cps,automotive,hybrid,global,2021,14.32334406,cars produced
cps,automotive,hybrid,global,2022,15.83031771,cars produced
cps,automotive,hybrid,global,2023,17.30583791,cars produced
cps,automotive,hybrid,global,2024,19.10953472,cars produced
cps,automotive,hybrid,global,2025,20.87446644,cars produced
cps,automotive,hybrid,global,2026,22.60631726,cars produced
cps,automotive,hybrid,global,2027,24.30932208,cars produced
cps,automotive,hybrid,global,2028,25.98676304,cars produced
cps,automotive,hybrid,global,2029,27.95797205,cars produced
cps,automotive,hybrid,global,2030,29.90020302,cars produced
cps,automotive,hybrid,global,2031,31.81631721,cars produced
cps,automotive,hybrid,global,2032,33.70867676,cars produced
cps,automotive,hybrid,global,2033,35.57926505,cars produced
cps,automotive,hybrid,global,2034,36.3044836,cars produced
cps,automotive,hybrid,global,2035,37.02552796,cars produced
cps,automotive,hybrid,global,2036,37.74258307,cars produced
cps,automotive,hybrid,global,2037,38.45581871,cars produced
cps,automotive,hybrid,global,2038,39.16539127,cars produced
cps,automotive,hybrid,global,2039,36.89004492,cars produced
cps,automotive,hybrid,global,2040,34.51804898,cars produced
cps,automotive,ice,global,2020,79.90659789,cars produced
cps,automotive,ice,global,2021,81.66149783,cars produced
cps,automotive,ice,global,2022,83.44218407,cars produced
cps,automotive,ice,global,2023,85.24803586,cars produced
cps,automotive,ice,global,2024,86.13147329,cars produced
cps,automotive,ice,global,2025,87.04258248,cars produced
cps,automotive,ice,global,2026,87.98057077,cars produced
cps,automotive,ice,global,2027,88.94470918,cars produced
cps,automotive,ice,global,2028,89.93432354,cars produced
cps,automotive,ice,global,2029,90.49089586,cars produced
cps,automotive,ice,global,2030,91.08221946,cars produced
cps,automotive,ice,global,2031,91.70683677,cars produced
cps,automotive,ice,global,2032,92.36342896,cars produced
cps,automotive,ice,global,2033,93.05079348,cars produced
cps,automotive,ice,global,2034,94.34117116,cars produced
cps,automotive,ice,global,2035,95.66842263,cars produced
cps,automotive,ice,global,2036,97.03150052,cars produced
cps,automotive,ice,global,2037,98.42944203,cars produced
cps,automotive,ice,global,2038,99.86135802,cars produced
cps,automotive,ice,global,2039,91.33781501,cars produced
cps,automotive,ice,global,2040,82.79037955,cars produced
sps,automotive,electric,global,2020,0.881672605,cars produced
sps,automotive,electric,global,2021,1.008937872,cars produced
sps,automotive,electric,global,2022,1.136203139,cars produced
sps,automotive,electric,global,2023,1.263468406,cars produced
sps,automotive,electric,global,2024,1.35151868,cars produced
sps,automotive,electric,global,2025,1.439568954,cars produced
sps,automotive,electric,global,2026,1.527619228,cars produced
sps,automotive,electric,global,2027,1.615669502,cars produced
sps,automotive,electric,global,2028,1.703719776,cars produced
sps,automotive,electric,global,2029,1.823166482,cars produced
sps,automotive,electric,global,2030,1.942613189,cars produced
sps,automotive,electric,global,2031,2.062059895,cars produced
sps,automotive,electric,global,2032,2.181506602,cars produced
sps,automotive,electric,global,2033,2.300953308,cars produced
sps,automotive,electric,global,2034,2.467020271,cars produced
sps,automotive,electric,global,2035,2.633087234,cars produced
sps,automotive,electric,global,2036,2.799154196,cars produced
sps,automotive,electric,global,2037,2.965221159,cars produced
sps,automotive,electric,global,2038,3.131288122,cars produced
sps,automotive,electric,global,2039,3.090369419,cars produced
sps,automotive,electric,global,2040,3.049450715,cars produced
sps,automotive,hybrid,global,2020,13.50274899,cars produced
sps,automotive,hybrid,global,2021,15.48743298,cars produced
sps,automotive,hybrid,global,2022,17.47211696,cars produced
sps,automotive,hybrid,global,2023,19.45680094,cars produced
sps,automotive,hybrid,global,2024,21.9472457,cars produced
sps,automotive,hybrid,global,2025,24.43769047,cars produced
sps,automotive,hybrid,global,2026,26.92813523,cars produced
sps,automotive,hybrid,global,2027,29.41857999,cars produced
sps,automotive,hybrid,global,2028,31.90902475,cars produced
sps,automotive,hybrid,global,2029,34.87421659,cars produced
sps,automotive,hybrid,global,2030,37.83940844,cars produced
sps,automotive,hybrid,global,2031,40.80460029,cars produced
sps,automotive,hybrid,global,2032,43.76979214,cars produced
sps,automotive,hybrid,global,2033,46.73498398,cars produced
sps,automotive,hybrid,global,2034,47.95099589,cars produced
sps,automotive,hybrid,global,2035,49.16700781,cars produced
sps,automotive,hybrid,global,2036,50.38301971,cars produced
sps,automotive,hybrid,global,2037,51.59903163,cars produced
sps,automotive,hybrid,global,2038,52.81504354,cars produced
sps,automotive,hybrid,global,2039,49.69033693,cars produced
sps,automotive,hybrid,global,2040,46.56563033,cars produced
sps,automotive,ice,global,2020,78.74523553,cars produced
sps,automotive,ice,global,2021,79.87937348,cars produced
sps,automotive,ice,global,2022,81.01351142,cars produced
sps,automotive,ice,global,2023,82.14764935,cars produced
sps,automotive,ice,global,2024,82.25791583,cars produced
sps,automotive,ice,global,2025,82.3681823,cars produced
sps,automotive,ice,global,2026,82.47844876,cars produced
sps,automotive,ice,global,2027,82.58871523,cars produced
sps,automotive,ice,global,2028,82.6989817,cars produced
sps,automotive,ice,global,2029,82.30717736,cars produced
sps,automotive,ice,global,2030,81.91537301,cars produced
sps,automotive,ice,global,2031,81.52356867,cars produced
sps,automotive,ice,global,2032,81.13176433,cars produced
sps,automotive,ice,global,2033,80.73995999,cars produced
sps,automotive,ice,global,2034,81.27430694,cars produced
sps,automotive,ice,global,2035,81.8086539,cars produced
sps,automotive,ice,global,2036,82.34300084,cars produced
sps,automotive,ice,global,2037,82.8773478,cars produced
sps,automotive,ice,global,2038,83.41169475,cars produced
sps,automotive,ice,global,2039,72.08087438,cars produced
sps,automotive,ice,global,2040,60.75005401,cars produced
sds,automotive,electric,global,2020,3.432249768,cars produced
sds,automotive,electric,global,2021,3.986419719,cars produced
sds,automotive,electric,global,2022,4.540589669,cars produced
sds,automotive,electric,global,2023,5.09475962,cars produced
sds,automotive,electric,global,2024,5.574276874,cars produced
sds,automotive,electric,global,2025,6.053794129,cars produced
sds,automotive,electric,global,2026,6.533311383,cars produced
sds,automotive,electric,global,2027,7.012828638,cars produced
sds,automotive,electric,global,2028,7.492345892,cars produced
sds,automotive,electric,global,2029,7.814084702,cars produced
sds,automotive,electric,global,2030,8.135823513,cars produced
sds,automotive,electric,global,2031,8.457562323,cars produced
sds,automotive,electric,global,2032,8.779301134,cars produced
sds,automotive,electric,global,2033,9.101039944,cars produced
sds,automotive,electric,global,2034,9.455363323,cars produced
sds,automotive,electric,global,2035,9.809686702,cars produced
sds,automotive,electric,global,2036,10.16401008,cars produced
sds,automotive,electric,global,2037,10.51833346,cars produced
sds,automotive,electric,global,2038,10.87265684,cars produced
sds,automotive,electric,global,2039,9.541510017,cars produced
sds,automotive,electric,global,2040,8.210363194,cars produced
sds,automotive,hybrid,global,2020,15.06147945,cars produced
sds,automotive,hybrid,global,2021,17.27579736,cars produced
sds,automotive,hybrid,global,2022,19.49011527,cars produced
sds,automotive,hybrid,global,2023,21.70443318,cars produced
sds,automotive,hybrid,global,2024,24.55052807,cars produced
sds,automotive,hybrid,global,2025,27.39662297,cars produced
sds,automotive,hybrid,global,2026,30.24271787,cars produced
sds,automotive,hybrid,global,2027,33.08881277,cars produced
sds,automotive,hybrid,global,2028,35.93490767,cars produced
sds,automotive,hybrid,global,2029,39.32247044,cars produced
sds,automotive,hybrid,global,2030,42.71003321,cars produced
sds,automotive,hybrid,global,2031,46.09759598,cars produced
sds,automotive,hybrid,global,2032,49.48515875,cars produced
sds,automotive,hybrid,global,2033,52.87272152,cars produced
sds,automotive,hybrid,global,2034,54.27240759,cars produced
sds,automotive,hybrid,global,2035,55.67209366,cars produced
sds,automotive,hybrid,global,2036,57.07177974,cars produced
sds,automotive,hybrid,global,2037,58.47146581,cars produced
sds,automotive,hybrid,global,2038,59.87115188,cars produced
sds,automotive,hybrid,global,2039,57.8205737,cars produced
sds,automotive,hybrid,global,2040,55.76999553,cars produced
sds,automotive,ice,global,2020,66.39690217,cars produced
sds,automotive,ice,global,2021,65.28232985,cars produced
sds,automotive,ice,global,2022,64.16775751,cars produced
sds,automotive,ice,global,2023,63.05318518,cars produced
sds,automotive,ice,global,2024,61.35990562,cars produced
sds,automotive,ice,global,2025,59.66662608,cars produced
sds,automotive,ice,global,2026,57.97334652,cars produced
sds,automotive,ice,global,2027,56.28006697,cars produced
sds,automotive,ice,global,2028,54.58678742,cars produced
sds,automotive,ice,global,2029,53.30470725,cars produced
sds,automotive,ice,global,2030,52.02262709,cars produced
sds,automotive,ice,global,2031,50.74054693,cars produced
sds,automotive,ice,global,2032,49.45846677,cars produced
sds,automotive,ice,global,2033,48.1763866,cars produced
sds,automotive,ice,global,2034,48.91156122,cars produced
sds,automotive,ice,global,2035,49.64673585,cars produced
sds,automotive,ice,global,2036,50.38191047,cars produced
sds,automotive,ice,global,2037,51.11708509,cars produced
sds,automotive,ice,global,2038,51.85225971,cars produced
sds,automotive,ice,global,2039,45.78134518,cars produced
sds,automotive,ice,global,2040,39.71043065,cars produced
cps,coal,coal,global,2020,1191316667,tce
cps,coal,coal,global,2021,1195923333,tce
cps,coal,coal,global,2022,1200530000,tce
cps,coal,coal,global,2023,1205136667,tce
cps,coal,coal,global,2024,1209743333,tce
cps,coal,coal,global,2025,1214350000,tce
cps,coal,coal,global,2026,1215136000,tce
cps,coal,coal,global,2027,1215922000,tce
cps,coal,coal,global,2028,1216708000,tce
cps,coal,coal,global,2029,1217494000,tce
cps,coal,coal,global,2030,1218280000,tce
cps,coal,coal,global,2031,1220163000,tce
cps,coal,coal,global,2032,1222046000,tce
cps,coal,coal,global,2033,1223929000,tce
cps,coal,coal,global,2034,1225812000,tce
cps,coal,coal,global,2035,1227695000,tce
cps,coal,coal,global,2036,1229578000,tce
cps,coal,coal,global,2037,1231461000,tce
cps,coal,coal,global,2038,1233344000,tce
cps,coal,coal,global,2039,1235227000,tce
cps,coal,coal,global,2040,1237110000,tce
cps,oil and gas,gas,global,2020,1.43E+12,cm
cps,oil and gas,gas,global,2021,1.46E+12,cm
cps,oil and gas,gas,global,2022,1.49E+12,cm
cps,oil and gas,gas,global,2023,1.52E+12,cm
cps,oil and gas,gas,global,2024,1.55E+12,cm
cps,oil and gas,gas,global,2025,1.58E+12,cm
cps,oil and gas,gas,global,2026,1.59E+12,cm
cps,oil and gas,gas,global,2027,1.61E+12,cm
cps,oil and gas,gas,global,2028,1.62E+12,cm
cps,oil and gas,gas,global,2029,1.63E+12,cm
cps,oil and gas,gas,global,2030,1.64E+12,cm
cps,oil and gas,gas,global,2031,1.66E+12,cm
cps,oil and gas,gas,global,2032,1.68E+12,cm
cps,oil and gas,gas,global,2033,1.70E+12,cm
cps,oil and gas,gas,global,2034,1.71E+12,cm
cps,oil and gas,gas,global,2035,1.73E+12,cm
cps,oil and gas,gas,global,2036,1.75E+12,cm
cps,oil and gas,gas,global,2037,1.77E+12,cm
cps,oil and gas,gas,global,2038,1.78E+12,cm
cps,oil and gas,gas,global,2039,1.80E+12,cm
cps,oil and gas,gas,global,2040,1.82E+12,cm
cps,oil and gas,oil,global,2020,9631707433,bpa
cps,oil and gas,oil,global,2021,9904200167,bpa
cps,oil and gas,oil,global,2022,10176692900,bpa
cps,oil and gas,oil,global,2023,10449185633,bpa
cps,oil and gas,oil,global,2024,10721678367,bpa
cps,oil and gas,oil,global,2025,10994171100,bpa
cps,oil and gas,oil,global,2026,11044831275,bpa
cps,oil and gas,oil,global,2027,11095491450,bpa
cps,oil and gas,oil,global,2028,11146151625,bpa
cps,oil and gas,oil,global,2029,11196811800,bpa
cps,oil and gas,oil,global,2030,11247471975,bpa
cps,oil and gas,oil,global,2031,11219402513,bpa
cps,oil and gas,oil,global,2032,11191333050,bpa
cps,oil and gas,oil,global,2033,11163263588,bpa
cps,oil and gas,oil,global,2034,11135194125,bpa
cps,oil and gas,oil,global,2035,11107124663,bpa
cps,oil and gas,oil,global,2036,11079055200,bpa
cps,oil and gas,oil,global,2037,11050985738,bpa
cps,oil and gas,oil,global,2038,11022916275,bpa
cps,oil and gas,oil,global,2039,10994846813,bpa
cps,oil and gas,oil,global,2040,10966777350,bpa
sps,coal,coal,global,2020,1136001111,tce
sps,coal,coal,global,2021,1126778889,tce
sps,coal,coal,global,2022,1117556667,tce
sps,coal,coal,global,2023,1108334444,tce
sps,coal,coal,global,2024,1099112222,tce
sps,coal,coal,global,2025,1089890000,tce
sps,coal,coal,global,2026,1082216000,tce
sps,coal,coal,global,2027,1074542000,tce
sps,coal,coal,global,2028,1066868000,tce
sps,coal,coal,global,2029,1059194000,tce
sps,coal,coal,global,2030,1051520000,tce
sps,coal,coal,global,2031,1044200000,tce
sps,coal,coal,global,2032,1036880000,tce
sps,coal,coal,global,2033,1029560000,tce
sps,coal,coal,global,2034,1022240000,tce
sps,coal,coal,global,2035,1014920000,tce
sps,coal,coal,global,2036,1017184000,tce
sps,coal,coal,global,2037,1019448000,tce
sps,coal,coal,global,2038,1021712000,tce
sps,coal,coal,global,2039,1023976000,tce
sps,coal,coal,global,2040,1026240000,tce
sps,oil and gas,gas,global,2020,1.41E+12,cm
sps,oil and gas,gas,global,2021,1.44E+12,cm
sps,oil and gas,gas,global,2022,1.46E+12,cm
sps,oil and gas,gas,global,2023,1.49E+12,cm
sps,oil and gas,gas,global,2024,1.51E+12,cm
sps,oil and gas,gas,global,2025,1.54E+12,cm
sps,oil and gas,gas,global,2026,1.55E+12,cm
sps,oil and gas,gas,global,2027,1.56E+12,cm
sps,oil and gas,gas,global,2028,1.57E+12,cm
sps,oil and gas,gas,global,2029,1.58E+12,cm
sps,oil and gas,gas,global,2030,1.59E+12,cm
sps,oil and gas,gas,global,2031,1.61E+12,cm
sps,oil and gas,gas,global,2032,1.63E+12,cm
sps,oil and gas,gas,global,2033,1.64E+12,cm
sps,oil and gas,gas,global,2034,1.66E+12,cm
sps,oil and gas,gas,global,2035,1.68E+12,cm
sps,oil and gas,gas,global,2036,1.69E+12,cm
sps,oil and gas,gas,global,2037,1.70E+12,cm
sps,oil and gas,gas,global,2038,1.71E+12,cm
sps,oil and gas,gas,global,2039,1.73E+12,cm
sps,oil and gas,gas,global,2040,1.74E+12,cm
sps,oil and gas,oil,global,2020,9446306533,bpa
sps,oil and gas,oil,global,2021,9672449042,bpa
sps,oil and gas,oil,global,2022,9898591550,bpa
sps,oil and gas,oil,global,2023,10124734058,bpa
sps,oil and gas,oil,global,2024,10350876567,bpa
sps,oil and gas,oil,global,2025,10577019075,bpa
sps,oil and gas,oil,global,2026,10591424535,bpa
sps,oil and gas,oil,global,2027,10605829995,bpa
sps,oil and gas,oil,global,2028,10620235455,bpa
sps,oil and gas,oil,global,2029,10634640915,bpa
sps,oil and gas,oil,global,2030,10649046375,bpa
sps,oil and gas,oil,global,2031,10602615795,bpa
sps,oil and gas,oil,global,2032,10556185215,bpa
sps,oil and gas,oil,global,2033,10509754635,bpa
sps,oil and gas,oil,global,2034,10463324055,bpa
sps,oil and gas,oil,global,2035,10416893475,bpa
sps,oil and gas,oil,global,2036,10360440435,bpa
sps,oil and gas,oil,global,2037,10303987395,bpa
sps,oil and gas,oil,global,2038,10247534355,bpa
sps,oil and gas,oil,global,2039,10191081315,bpa
sps,oil and gas,oil,global,2040,10134628275,bpa
sds,coal,coal,global,2020,951994444.4,tce
sds,coal,coal,global,2021,896770555.6,tce
sds,coal,coal,global,2022,841546666.7,tce
sds,coal,coal,global,2023,786322777.8,tce
sds,coal,coal,global,2024,731098888.9,tce
sds,coal,coal,global,2025,675875000,tce
sds,coal,coal,global,2026,636325200,tce
sds,coal,coal,global,2027,596775400,tce
sds,coal,coal,global,2028,557225600,tce
sds,coal,coal,global,2029,517675800,tce
sds,coal,coal,global,2030,478126000,tce
sds,coal,coal,global,2031,468699100,tce
sds,coal,coal,global,2032,459272200,tce
sds,coal,coal,global,2033,449845300,tce
sds,coal,coal,global,2034,440418400,tce
sds,coal,coal,global,2035,430991500,tce
sds,coal,coal,global,2036,421564600,tce
sds,coal,coal,global,2037,412137700,tce
sds,coal,coal,global,2038,402710800,tce
sds,coal,coal,global,2039,393283900,tce
sds,coal,coal,global,2040,383857000,tce
sds,oil and gas,gas,global,2020,1.41E+12,cm
sds,oil and gas,gas,global,2021,1.44E+12,cm
sds,oil and gas,gas,global,2022,1.46E+12,cm
sds,oil and gas,gas,global,2023,1.49E+12,cm
sds,oil and gas,gas,global,2024,1.51E+12,cm
sds,oil and gas,gas,global,2025,1.53E+12,cm
sds,oil and gas,gas,global,2026,1.53E+12,cm
sds,oil and gas,gas,global,2027,1.53E+12,cm
sds,oil and gas,gas,global,2028,1.53E+12,cm
sds,oil and gas,gas,global,2029,1.53E+12,cm
sds,oil and gas,gas,global,2030,1.53E+12,cm
sds,oil and gas,gas,global,2031,1.52E+12,cm
sds,oil and gas,gas,global,2032,1.50E+12,cm
sds,oil and gas,gas,global,2033,1.48E+12,cm
sds,oil and gas,gas,global,2034,1.46E+12,cm
sds,oil and gas,gas,global,2035,1.44E+12,cm
sds,oil and gas,gas,global,2036,1.42E+12,cm
sds,oil and gas,gas,global,2037,1.40E+12,cm
sds,oil and gas,gas,global,2038,1.39E+12,cm
sds,oil and gas,gas,global,2039,1.37E+12,cm
sds,oil and gas,gas,global,2040,1.35E+12,cm
sds,oil and gas,oil,global,2020,9113766700,bpa
sds,oil and gas,oil,global,2021,9256774250,bpa
sds,oil and gas,oil,global,2022,9399781800,bpa
sds,oil and gas,oil,global,2023,9542789350,bpa
sds,oil and gas,oil,global,2024,9685796900,bpa
sds,oil and gas,oil,global,2025,9828804450,bpa
sds,oil and gas,oil,global,2026,9702267240,bpa
sds,oil and gas,oil,global,2027,9575730030,bpa
sds,oil and gas,oil,global,2028,9449192820,bpa
