original_code,code,code_level,sector,borderline
77.12,7712,4,not in scope,FALSE
77.2,772,3,not in scope,FALSE
77.21,7721,4,not in scope,FALSE
77.22,7722,4,not in scope,FALSE
77.29,7729,4,not in scope,FALSE
77.3,773,3,not in scope,FALSE
77.31,7731,4,not in scope,FALSE
77.32,7732,4,not in scope,FALSE
77.33,7733,4,not in scope,FALSE
77.34,7734,4,not in scope,FALSE
77.35,7735,4,not in scope,FALSE
77.39,7739,4,not in scope,FALSE
77.4,774,4,not in scope,FALSE
NA,7740,NA,not in scope,FALSE
78,78,2,not in scope,FALSE
78.1,781,4,not in scope,FALSE
NA,7810,NA,not in scope,FALSE
78.2,782,4,not in scope,FALSE
NA,7820,NA,not in scope,FALSE
78.3,783,4,not in scope,FALSE
NA,7830,NA,not in scope,FALSE
79,79,2,not in scope,FALSE
79.1,791,3,not in scope,FALSE
79.11,7911,4,not in scope,FALSE
79.12,7912,4,not in scope,FALSE
79.9,799,4,not in scope,FALSE
NA,7990,NA,not in scope,FALSE
80,80,2,not in scope,FALSE
80.1,801,4,not in scope,FALSE
NA,8010,NA,not in scope,FALSE
80.2,802,4,not in scope,FALSE
NA,8020,NA,not in scope,FALSE
80.3,803,4,not in scope,FALSE
NA,8030,NA,not in scope,FALSE
NA,8110,NA,not in scope,FALSE
NA,812,NA,not in scope,FALSE
81.21,8121,4,not in scope,FALSE
81.22,8122,4,not in scope,FALSE
81.29,8129,4,not in scope,FALSE
81.3,813,4,not in scope,FALSE
NA,8130,NA,not in scope,FALSE
82,82,2,not in scope,FALSE
82.1,821,3,not in scope,FALSE
82.11,8211,4,not in scope,FALSE
82.19,8219,4,not in scope,FALSE
82.2,822,4,not in scope,FALSE
NA,8220,NA,not in scope,FALSE
82.3,823,4,not in scope,FALSE
NA,8230,NA,not in scope,FALSE
82.9,829,3,not in scope,FALSE
82.91,8291,4,not in scope,FALSE
82.92,8292,4,not in scope,FALSE
82.99,8299,4,not in scope,FALSE
84,84,2,not in scope,FALSE
84.1,841,3,not in scope,FALSE
84.11,8411,4,not in scope,FALSE
84.12,8412,4,not in scope,FALSE
84.13,8413,4,not in scope,FALSE
84.2,842,3,not in scope,FALSE
84.21,8421,4,not in scope,FALSE
84.22,8422,4,not in scope,FALSE
84.23,8423,4,not in scope,FALSE
84.24,8424,4,not in scope,FALSE
84.25,8425,4,not in scope,FALSE
84.3,843,4,not in scope,FALSE
NA,8430,NA,not in scope,FALSE
85,85,2,not in scope,FALSE
85.1,851,4,not in scope,FALSE
NA,8510,NA,not in scope,FALSE
85.2,852,4,not in scope,FALSE
NA,8520,NA,not in scope,FALSE
85.3,853,3,not in scope,FALSE
85.31,8531,4,not in scope,FALSE
85.32,8532,4,not in scope,FALSE
85.4,854,3,not in scope,FALSE
85.41,8541,4,not in scope,FALSE
85.42,8542,4,not in scope,FALSE
85.5,855,3,not in scope,FALSE
85.51,8551,4,not in scope,FALSE
85.52,8552,4,not in scope,FALSE
85.53,8553,4,not in scope,FALSE
85.59,8559,4,not in scope,FALSE
85.6,856,4,not in scope,FALSE
NA,8560,NA,not in scope,FALSE
86,86,2,not in scope,FALSE
86.1,861,4,not in scope,FALSE
NA,8610,NA,not in scope,FALSE
86.2,862,3,not in scope,FALSE
86.21,8621,4,not in scope,FALSE
86.22,8622,4,not in scope,FALSE
86.23,8623,4,not in scope,FALSE
86.9,869,4,not in scope,FALSE
NA,8690,NA,not in scope,FALSE
87,87,2,not in scope,FALSE
87.1,871,4,not in scope,FALSE
NA,8710,NA,not in scope,FALSE
87.2,872,4,not in scope,FALSE
NA,8720,NA,not in scope,FALSE
87.3,873,4,not in scope,FALSE
NA,8730,NA,not in scope,FALSE
87.9,879,4,not in scope,FALSE
NA,8790,NA,not in scope,FALSE
88,88,2,not in scope,FALSE
88.1,881,4,not in scope,FALSE
NA,8810,NA,not in scope,FALSE
88.9,889,3,not in scope,FALSE
88.91,8891,4,not in scope,FALSE
88.99,8899,4,not in scope,FALSE
8.92,892,4,not in scope,FALSE
8.93,893,4,not in scope,FALSE
8.99,899,4,not in scope,FALSE
90,90,3,not in scope,FALSE
90.01,9001,4,not in scope,FALSE
90.02,9002,4,not in scope,FALSE
90.03,9003,4,not in scope,FALSE
90.04,9004,4,not in scope,FALSE
91.01,9101,4,not in scope,FALSE
91.02,9102,4,not in scope,FALSE
91.03,9103,4,not in scope,FALSE
91.04,9104,4,not in scope,FALSE
92,92,4,not in scope,FALSE
NA,9200,NA,not in scope,FALSE
93,93,2,not in scope,FALSE
93.1,931,3,not in scope,FALSE
93.11,9311,4,not in scope,FALSE
93.12,9312,4,not in scope,FALSE
93.13,9313,4,not in scope,FALSE
93.19,9319,4,not in scope,FALSE
93.2,932,3,not in scope,FALSE
93.21,9321,4,not in scope,FALSE
93.29,9329,4,not in scope,FALSE
94,94,2,not in scope,FALSE
94.1,941,3,not in scope,FALSE
94.11,9411,4,not in scope,FALSE
94.12,9412,4,not in scope,FALSE
94.2,942,4,not in scope,FALSE
NA,9420,NA,not in scope,FALSE
94.9,949,3,not in scope,FALSE
94.91,9491,4,not in scope,FALSE
94.92,9492,4,not in scope,FALSE
94.99,9499,4,not in scope,FALSE
95,95,2,not in scope,FALSE
95.1,951,3,not in scope,FALSE
95.11,9511,4,not in scope,FALSE
95.12,9512,4,not in scope,FALSE
95.2,952,3,not in scope,FALSE
95.21,9521,4,not in scope,FALSE
95.22,9522,4,not in scope,FALSE
95.23,9523,4,not in scope,FALSE
95.24,9524,4,not in scope,FALSE
95.25,9525,4,not in scope,FALSE
95.29,9529,4,not in scope,FALSE
96,96,3,not in scope,FALSE
96.01,9601,4,not in scope,FALSE
96.02,9602,4,not in scope,FALSE
96.03,9603,4,not in scope,FALSE
96.04,9604,4,not in scope,FALSE
96.09,9609,4,not in scope,FALSE
97,97,4,not in scope,FALSE
NA,9700,NA,not in scope,FALSE
98,98,2,not in scope,FALSE
98.1,981,4,not in scope,FALSE
NA,9810,NA,not in scope,FALSE
98.2,982,4,not in scope,FALSE
NA,9820,NA,not in scope,FALSE
NA,9900,NA,not in scope,FALSE
28.24,2824,4,not in scope,FALSE
